Title,Year,Directors,tmdbID,imdbID
Fantasia 2000,2000,"James Algar, Gaëtan Brizzi, Paul Brizzi, Hendel Butoy, Francis Glebas, Eric Goldberg, Don Hahn, Pixote Hunt",49948,tt0120910
Fantastic Mr. Fox,2009,Wes Anderson,10315,tt0432283
Fast & Furious - Hobbs & Shaw,2019,,384018,tt6806448
Fast & furious - Solo parti originali,2009,Justin Lin,13804,tt1013752
Fast & Furious 5,2011,Justin Lin,51497,tt1596343
Fast & furious 6,2013,Justin Lin,82992,tt1905041
Fast & Furious 7,2015,James Wan,168259,tt2820852
Fast & Furious 8,2017,F. Gary Gray,337339,tt4630562
Fast & Furious 9: The Fast Saga,2021,Justin Lin,385128,tt5433138
Fast and Furious,2001,Rob Cohen,9799,tt0232500
The Fast and the Furious: Tokyo Drift,2006,Justin Lin,9615,tt0463985
Fast X,2023,Louis Leterrier,385687,tt5433140
Faust,2011,Александр Сокуров,77560,tt1437357
Il favoloso dottor Dolittle,1967,Richard Fleischer,16081,tt0061584
Ferite mortali,2001,Andrzej Bartkowiak,10877,tt0242445
Festa di laurea,1985,Pupi Avati,199011,tt0089136
Fight Club,1999,David Fincher,550,tt0137523
Il figlio di Alì Babà,1952,Kurt Neumann,54422,tt0045175
Il filo nascosto,2017,Paul Thomas Anderson,400617,tt5776858
Final Fantasy,2001,Hironobu Sakaguchi,2114,tt0173840
Finalmente la felicità,2011,Leonardo Pieraccioni,79371,tt2108516
Fino all'inferno,1999,John G. Avildsen,10908,tt0139151
First Man - Il primo uomo,2018,Damien Chazelle,369972,tt1213641
Flicka - Uno spirito libero,2006,Michael Mayer,14012,tt0434215
Flicka 2 - Amiche per sempre,2010,Michael Damian,37932,tt1381767
FLOW,2024,,1281775,tt4772188
FolleMente,2025,Paolo Genovese,1312157,tt34621892
Footloose,1984,Herbert Ross,1788,tt0087277
Forzate il blocco,1942,Robert Z. Leonard,98399,tt0036386
Frankenstein,2025,Guillermo del Toro,1062722,tt1312221
Frankenstein Junior,1974,Mel Brooks,3034,tt0072431
"Fratello sole, sorella luna",1972,Franco Zeffirelli,2587,tt0069824
Freud - L'ultima analisi,2023,Matt Brown,1025491,tt20420628
Frozen - Il regno di ghiaccio,2013,"Jennifer Lee, Chris Buck",109445,tt2294629
Fuga da Reuma Park,2016,"Aldo Baglio, Giacomo Poretti, Morgan Bertacca, Giovanni Storti",419507,tt6281538
Full Metal Jacket,1987,Stanley Kubrick,600,tt0093058
Funeral Party,2007,Frank Oz,2196,tt0795368
Fuochi d'artificio,1997,Leonardo Pieraccioni,60047,tt0119169
Gagarin - Primo nello spazio,2013,Павел Пархоменко,199327,tt2856930
Gangs of New York,2002,Martin Scorsese,3131,tt0217505
Il gatto... e il cappello matto,2003,Bo Welch,10588,tt0312528
Genius,2016,Michael Grandage,267192,tt1703957
George & A.J.,2009,Josh Cooley,72962,tt1552624
G-Force - Superspie in missione,2009,Hoyt Yeatman,19585,tt0436339
Ghost - Fantasma,1990,Jerry Zucker,251,tt0099653
Ghost in the Shell,1995,押井守,9323,tt0113568
Ghost in the Shell,2017,Rupert Sanders,315837,tt1219827
Ghostbusters,2016,Paul Feig,43074,tt1289401
Ghostbusters (Acchiappafantasmi),1984,Ivan Reitman,620,tt0087332
Ghostbusters II (Acchiappafantasmi II),1989,Ivan Reitman,2978,tt0097428
Ghosted,2023,Dexter Fletcher,868759,tt15326988
Giallo a Creta,1964,James Neilson,42795,tt0058371
Il giardino dei Finzi Contini,1970,Vittorio De Sica,4789,tt0065777
Il giardino delle vergini suicide,1999,Sofia Coppola,1443,tt0159097
Il giardino segreto,1949,Fred M. Wilcox,43439,tt0041855
Gifted - Il dono del talento,2017,Marc Webb,400928,tt4481414
Ginger & Rosa,2012,Sally Potter,121872,tt2115295
Giochi di potere,1992,Phillip Noyce,9869,tt0105112
Il giovane favoloso,2014,Mario Martone,283704,tt3152602
Giovani aquile,2006,Tony Bill,9664,tt0454824
Il giro del mondo in 80 giorni,1956,Michael Anderson,2897,tt0048960
Il giro del mondo in 80 giorni,2004,Frank Coraci,10204,tt0327437
Giù per il tubo,2006,"David Bowers, Sam Fell",11619,tt0424095
Giulietta e Romeo,1954,Renato Castellani,92784,tt0047029
Glass Onion - Knives Out,2022,"Nenad Pavlović, Rian Johnson",661374,tt11564570
Gli Aristogatti,1970,Wolfgang Reitherman,10112,tt0065421
Gli Incredibili 2,2018,Brad Bird,260513,tt3606756
Gli Incredibili 2,2018,Brad Bird,260513,tt3606756
Gli uccelli,1963,Alfred Hitchcock,571,tt0056869
Glory - Uomini di gloria,1989,Edward Zwick,9665,tt0097441
Gnomeo & Giulietta,2011,Kelly Asbury,45772,tt0377981
Godzilla II - King of the Monsters,2019,Michael Dougherty,373571,tt3741700
GoldenEye,1995,Martin Campbell,710,tt0113189
"Good Bye, Lenin!",2003,Wolfgang Becker,338,tt0301357
I Goonies,1985,Richard Donner,9340,tt0089218
Grace di Monaco,2014,Olivier Dahan,215211,tt2095649
Gran Torino,2008,Clint Eastwood,13223,tt1205489
Grand Budapest Hotel,2014,Wes Anderson,120467,tt2278388
Grand Hotel,1932,Edmund Goulding,33680,tt0022958
La grande bellezza,2013,Paolo Sorrentino,179144,tt2358891
La grande corsa,1965,Blake Edwards,11575,tt0059243
Il grande dittatore,1940,Charlie Chaplin,914,tt0032553
Il grande e potente Oz,2013,Sam Raimi,68728,tt1623205
Il grande Gatsby,1974,Jack Clayton,11034,tt0071577
Il grande Nord,2004,Nicolas Vanier,13678,tt0395514
Il grande sentiero,1964,John Ford,40630,tt0057940
Il grande silenzio,2005,Philip Gröning,11225,tt0478160
Grandi speranze,2012,Mike Newell,121674,tt1836808
Gravity,2013,Alfonso Cuarón,49047,tt1454468
The Gray Man,2022,,725201,tt1649418
The Greatest Showman,2017,Michael Gracey,316029,tt1485796
Green Book,2018,Peter Farrelly,490132,tt6966692
Gremlins,1984,Joe Dante,927,tt0087363
Grindhouse - A prova di morte,2007,Quentin Tarantino,1991,tt1028528
Le mie grosse grasse vacanze greche,2009,Donald Petrie,23049,tt0865559
Grosso guaio a Chinatown,1986,John Carpenter,6978,tt0090728
The Guardian - Salvataggio in mare,2006,Andrew Davis,4643,tt0406816
Guardiani della Galassia,2014,,118340,tt2015381
Guardiani della Galassia Vol. 2,2017,,283995,tt3896198
In guerra per amore,2016,Pif,403450,tt5263116
Guerre stellari,1977,George Lucas,11,tt0076759
Guerrieri del cielo e della terra,2003,He Ping,14797,tt0374330
Guru,2007,Mani Ratnam,15772,tt0499375
Gwai Lo: The Little Foreigner,2002,Jon M. Chu,1439885,tt10665628
Hachiko - Il tuo migliore amico,2009,Lasse Hallström,28178,tt1028532
Hancock,2008,Peter Berg,8960,tt0448157
Happy Feet,2006,George Miller,9836,tt0366548
Happy Feet 2,2011,George Miller,65759,tt1402488
Harry Potter e i Doni della Morte - Parte 1,2010,David Yates,12444,tt0926084
Harry Potter e i Doni della Morte - Parte 2,2011,David Yates,12445,tt1201607
Harry Potter e il calice di fuoco,2005,Mike Newell,674,tt0330373
Harry Potter e il prigioniero di Azkaban,2004,Alfonso Cuarón,673,tt0304141
Harry Potter e il principe mezzosangue,2009,David Yates,767,tt0417741
Harry Potter e la camera dei segreti,2002,Chris Columbus,672,tt0295297
Harry Potter e la pietra filosofale,2001,Chris Columbus,671,tt0241527
Harry Potter e l'ordine della fenice,2007,David Yates,675,tt0373889
The Hateful Eight,2015,Quentin Tarantino,273248,tt3460252
Heart of the Sea - Le origini di Moby Dick,2015,Ron Howard,205775,tt1390411
Heidi,2015,Alain Gsponer,365045,tt3700392
Heidi,2005,Paul Marcus,43625,tt0439197
Hello World,2019,伊藤智彦,604605,tt9418812
The Help,2011,Tate Taylor,50014,tt1454029
Hercules,1997,"Ron Clements, John Musker",11970,tt0119282
Hercules - Il guerriero,2014,Brett Ratner,184315,tt1267297
Hitch - Lui si che capisce le donne,2005,Andy Tennant,8488,tt0386588
Ho cercato il tuo nome,2012,Scott Hicks,77877,tt1327194
Hop,2011,Tim Hill,50359,tt1411704
Hot Shots!,1991,Jim Abrahams,9595,tt0102059
Hot Shots! 2,1993,Jim Abrahams,9255,tt0107144
Hotel Transylvania,2012,Genndy Tartakovsky,76492,tt0837562
Hotel Transylvania 2,2015,Genndy Tartakovsky,159824,tt2510894
Houdini - L'ultimo mago,2007,Gillian Armstrong,13910,tt0472071
Le avventure di Huck Finn,1993,Stephen Sommers,34723,tt0106223
Hugo Cabret,2011,Martin Scorsese,44826,tt0970179
Humandroid,2015,Neill Blomkamp,198184,tt1823672
Hurry Up Tomorrow,2025,Trey Edward Shults,1093237,tt26927452
I 7 magnifici Jerry,1965,Jerry Lewis,52122,tt0059166
I colori dell'anima - The Colors Within,2024,山田尚子,1056444,tt23951384
I Croods,2013,"Chris Sanders, Kirk DeMicco",49519,tt0481499
I due superpiedi quasi piatti,1977,Enzo Barboni,11689,tt0074442
I Fantastici 4,2005,Tim Story,9738,tt0120667
I Fantastici 4 e Silver Surfer,2007,Tim Story,1979,tt0486576
I Fantastici 4: Gli inizi,2025,Matt Shakman,617126,tt10676052
I guerrieri della notte,1979,Walter Hill,11474,tt0080120
I mercenari - The Expendables,2010,Sylvester Stallone,27578,tt1320253
I mercenari 2,2012,Simon West,76163,tt1764651
I mercenari 3,2014,Patrick Hughes,138103,tt2333784
I predatori dell'arca perduta,1981,Steven Spielberg,85,tt0082971
I Puffi,2011,Raja Gosnell,41513,tt0472181
I Puffi 2,2013,,77931,tt2017020
I racconti di Hoffmann,1951,"Michael Powell, Emeric Pressburger",44334,tt0044103
I racconti di Terramare,2006,宮崎吾朗,37933,tt0495596
I segreti di Wind River,2017,Taylor Sheridan,395834,tt5362988
I sette samurai,1954,Akira Kurosawa,346,tt0047478
I soliti idioti - Il film,2011,Enrico Lando,77941,tt2094019
I soliti sospetti,1995,Bryan Singer,629,tt0114814
I sospiri del mio cuore,1995,近藤喜文,37797,tt0113824
Ignazio di Loyola,2016,"Paolo Dy, Cathy Azanza",408323,tt5040624
Ikíngut,2000,Gísli Snær Erlingsson,72661,tt0271003
Il 7 e l'8,2007,"Giambattista Avellino, Salvatore Ficarra, Valentino Picone",48175,tt0999864
"Il bambino, la talpa, la volpe e il cavallo",2022,"Peter Baynton, Charlie Mackesy, Rachel Freck",995133,tt22667880
Il bandito delle 11,1965,Jean-Luc Godard,2786,tt0059592
Il bisbetico domato,1980,"Castellano, Pipolo",10986,tt0080439
"Il buono, il brutto, il cattivo",1966,Sergio Leone,429,tt0060196
Il castello errante di Howl,2004,Hayao Miyazaki,4935,tt0347149
Il castello nel cielo,1986,Hayao Miyazaki,10515,tt0092067
Il cavaliere oscuro,2008,Christopher Nolan,155,tt0468569
Il cavaliere oscuro - Il ritorno,2012,Christopher Nolan,49026,tt1345836
Il ciclone,1996,Leonardo Pieraccioni,38366,tt0115899
Il cigno nero,2010,Darren Aronofsky,44214,tt0947798
Il comandante Robin Crusoe,1966,Byron Paul,54227,tt0060640
Il computer con le scarpe da tennis,1969,Robert Butler,29228,tt0065566
Il conformista,1971,Bernardo Bertolucci,8416,tt0065571
Il corsaro nero,1971,Lorenzo Gicca Palli,52721,tt0066950
Il cowboy con il velo da sposa,1961,David Swift,19186,tt0055277
Il diavolo e l'acquasanta,1983,Bruno Corbucci,124207,tt0085438
Il diritto di contare,2016,Theodore Melfi,381284,tt4846340
Il domani non muore mai,1997,Roger Spottiswoode,714,tt0120347
Il fantasma del pirata Barbanera,1968,Robert Stevenson,16249,tt0062737
Il figlio di Babbo Natale,2011,Sarah Smith,51052,tt1430607
Il fuggitivo,1993,Andrew Davis,5503,tt0106977
Il gabinetto del Dr. Caligari,1920,Robert Wiene,234,tt0010323
Il gatto con gli stivali,2011,Chris Miller,417859,tt0448694
Il gatto venuto dallo spazio,1978,Norman Tokar,19378,tt0077305
Il giardino delle parole,2013,新海誠,198375,tt2591814
Il gigante di ferro,1999,Brad Bird,10386,tt0129167
Il giorno più lungo,1962,"Ken Annakin, Bernhard Wicki, Andrew Marton",9289,tt0056197
Il gobbo di Notre Dame,1996,"Gary Trousdale, Kirk Wise",10545,tt0116583
Il laureato,1967,Mike Nichols,37247,tt0061722
Il libro della giungla,1967,Wolfgang Reitherman,9325,tt0061852
Il libro della giungla 2,2003,Steve Trenbirth,14873,tt0283426
Il maestro e Margherita,2024,"Михаил Локшин, Владимир Голов, Colin Jones",586353,tt14536120
Il marchese del Grillo,1981,Mario Monicelli,32480,tt0082714
Il ministero della guerra sporca,2024,,799583,tt5177120
Il mio amico Robot,2023,Pablo Berger,838240,tt13429870
Il mio miglior nemico,2006,Carlo Verdone,38327,tt0486138
Il mio nome è Nessuno,1973,Tonino Valerii,9474,tt0070215
Il mio vicino Totoro,1988,Hayao Miyazaki,8392,tt0096283
Il mistero dei templari,2004,Jon Turteltaub,2059,tt0368891
Il mistero delle dodici sedie,1970,Mel Brooks,24918,tt0066495
Il mistero delle pagine perdute,2007,Jon Turteltaub,6637,tt0465234
Il mondo non basta,1999,Michael Apted,36643,tt0143145
Il mondo perduto - Jurassic Park,1997,Steven Spielberg,330,tt0119567
Il negoziatore,1998,F. Gary Gray,9631,tt0120768
Il padrino,1972,Francis Ford Coppola,238,tt0068646
Il padrino - Parte II,1974,Francis Ford Coppola,240,tt0071562
Il padrino - Parte III,1990,"Francis Ford Coppola, Aleta Chappelle",242,tt0099674
Il paradiso all'improvviso,2003,Leonardo Pieraccioni,61630,tt0392591
Il pianeta del tesoro,2002,"Ron Clements, John Musker",9016,tt0133240
Il piccolo principe,2015,Mark Osborne,309809,tt1754656
Il ponte di Remagen,1969,"John Guillermin, Lynn Stalmaster",15873,tt0064110
Il potere del cane,2021,Jane Campion,600583,tt10293406
Il primo appuntamento di Riley,2015,Josh Cooley,355338,tt4941804
Il primo Natale,2019,"Salvatore Ficarra, Valentino Picone",613080,tt10480532
Il Primo Re,2019,Matteo Rovere,565179,tt7278824
Il principe del deserto,2011,Jean-Jacques Annaud,77221,tt1701210
Il principe ladro,1951,Rudolph Maté,90976,tt0043935
Il professor Cenerentolo,2015,Leonardo Pieraccioni,371307,tt4835252
Il professore e il pazzo,2019,Farhad Safinia,411728,tt5932728
Il quinto elemento,1997,"Luc Besson, Bernard Grenet",18,tt0119116
Il racconto dei racconti - Tale of Tales,2015,Matteo Garrone,314405,tt3278330
Il ragazzo e l'airone,2023,Hayao Miyazaki,508883,tt6587046
Il ragazzo rapito,1960,Robert Stevenson,43037,tt0053994
Il re ed io,1999,Richard Rich,47288,tt0160429
Il re leone,1994,"Roger Allers, Rob Minkoff",8587,tt0110357
Il regno di Ga'Hoole - La leggenda dei guardiani,2010,Zack Snyder,41216,tt1219342
Il ritorno dello Jedi,1983,Richard Marquand,1892,tt0086190
Il ritorno di Mary Poppins,2018,Rob Marshall,400650,tt5028340
Il robot selvaggio,2024,Chris Sanders,1184918,tt29623480
Il segreto degli Incas,1954,Jerry Hopper,40790,tt0047464
Il Signore degli Anelli - Il ritorno del re,2003,Peter Jackson,122,tt0167260
Il Signore degli Anelli - La compagnia dell'anello,2001,Peter Jackson,120,tt0120737
Il Signore degli Anelli - Le due torri,2002,Peter Jackson,121,tt0167261
Il silenzio degli innocenti,1991,Jonathan Demme,274,tt0102926
Il sogno di Red,1987,John Lasseter,13926,tt0093832
Il sorpasso,1962,Dino Risi,24188,tt0056512
Il super team di Sanjay,2015,Sanjay Patel,345637,tt4661600
Il tempo che ci vuole,2024,Francesca Comencini,1103750,tt27952254
Il tuo amico topo,2007,Jim Capobianco,13061,tt1134859
Il vegetale,2018,Gennaro Nunziante,486078,tt7187860
Il velo dipinto,2006,John Curran,14202,tt0446755
Il vendicatore – Out for a kill,2003,Michael Oblowitz,30806,tt0323531
Il vento che accarezza l'erba,2006,Ken Loach,1116,tt0460989
Il vento e il leone,1975,John Milius,14815,tt0073906
Il vento fa il suo giro,2006,Giorgio Diritti,55717,tt0483206
Il visionario mondo di Louis Wain,2021,Will Sharpe,617762,tt10687506
The Illusionist - L'illusionista,2006,Neil Burger,1491,tt0443543
L'illusionista,2010,Sylvain Chomet,41201,tt0775489
I'm Not a Robot,2025,Victoria Warmerdam,1178556,tt19837932
The Imitation Game,2014,Morten Tyldum,205596,tt2084970
Immaturi,2011,Paolo Genovese,56909,tt1630637
Le implacabili lame di rondine d'oro,1966,胡金銓,26259,tt0059079
L'importanza di chiamarsi Ernest,2002,Oliver Parker,9026,tt0278500
Un'impresa da Dio,2007,Tom Shadyac,2698,tt0413099
In the mood for love,2000,Wong Kar-Wai,843,tt0118694
In the Name of the King,2007,Uwe Boll,2312,tt0460780
In Time,2011,Andrew Niccol,49530,tt1637688
Incontri ravvicinati del terzo tipo,1977,Steven Spielberg,840,tt0075860
Independence Day,1996,Roland Emmerich,602,tt0116629
Independence Day - Rigenerazione,2016,Roland Emmerich,47933,tt1628841
Indiana Jones e il regno del teschio di cristallo,2008,Steven Spielberg,217,tt0367882
Indiana Jones e il tempio maledetto,1984,Steven Spielberg,87,tt0087469
Indiana Jones e l'ultima crociata,1989,Steven Spielberg,89,tt0097576
L'infernale avventura,1946,Archie Mayo,22688,tt0038300
Inferno,2016,"Ron Howard, Jason Pomerantz",207932,tt3062096
L'inganno,2017,Sofia Coppola,399019,tt5592248
Inkheart - La leggenda di cuore d'inchiostro,2008,Iain Softley,2309,tt0494238
Innamorato pazzo,1981,"Castellano, Pipolo",11441,tt0082562
Inside Out,2015,Pete Docter,150540,tt2096673
Insurgent,2015,Robert Schwentke,262500,tt2908446
Interstate 60,2002,Bob Gale,20312,tt0165832
Interstellar,2014,,157336,tt0816692
Into the Storm - La guerra di Churchill,2009,Thaddeus O'Sullivan,36465,tt0992993
Into the Sun,2005,mink,24546,tt0358294
Into the Wild - Nelle terre selvagge,2007,Sean Penn,5915,tt0758758
Into the Woods,2014,Rob Marshall,224141,tt2180411
Intrigo internazionale,1959,Alfred Hitchcock,213,tt0053125
Invito a cena con delitto,1976,Robert Moore,6037,tt0074937
Io capitano,2023,Matteo Garrone,937746,tt14225838
"Io, me & Irene",2000,"Peter Farrelly, Bobby Farrelly",2123,tt0183505
Io non ho paura,2003,"Gabriele Salvatores, Fabiola Banzi",25300,tt0326977
Io prima di te,2016,Thea Sharrock,296096,tt2674426
"Io, robot",2004,Alex Proyas,2048,tt0343818
Io sono leggenda,2007,Francis Lawrence,6479,tt0480249
Io sto con gli ippopotami,1979,Italo Zingarelli,9031,tt0079351
Io vi dichiaro marito e... marito,2007,Dennis Dugan,3563,tt0762107
The Irishman,2019,Martin Scorsese,398978,tt1302006
Iron Man 2,2010,Jon Favreau,10138,tt1228705
Iron Man 3,2013,Shane Black,68721,tt1300854
L'isola misteriosa,1961,Cy Endfield,18993,tt0055207
The Italian Job,2003,F. Gary Gray,9654,tt0317740
Jack Reacher - La prova decisiva,2012,Christopher McQuarrie,75780,tt0790724
Jack Reacher - Punto di non ritorno,2016,"Edward Zwick, Jason Pomerantz",343611,tt3393786
Jackie,2016,Pablo Larraín,376866,tt1619029
James Bond 007 - Casino Royale,1967,"Joseph McGrath, Robert Parrish, Ken Hughes, John Huston, Val Guest",12208,tt0061452
Jane Eyre,1997,Robert Young,46203,tt0119404
Jason Bourne,2016,Paul Greengrass,324668,tt4196776
Lo chiamavano Jeeg Robot,2016,Gabriele Mainetti,364433,tt3775086
Jennifer's Body,2009,Karyn Kusama,19994,tt1131734
Jesus Christ Superstar,1973,Norman Jewison,12545,tt0070239
John Carter,2012,Andrew Stanton,49529,tt0401729
John Rambo,2008,Sylvester Stallone,7555,tt0462499
Johnny English,2003,Peter Howitt,9486,tt0274166
Johnny English - La rinascita,2011,Oliver Parker,58233,tt1634122
Johnny English colpisce ancora,2018,David Kerr,463272,tt6921996
Joker,2019,,475557,tt7286456
Joker: Folie à Deux,2024,Todd Phillips,889737,tt11315808
"Josée, la tigre e i pesci",2020,,652837,tt12879624
Jungle Cruise,2021,"Mary Vernieu, Marisol Roncali",451048,tt0870154
Jupiter - Il destino dell'universo,2015,"Lana Wachowski, Lilly Wachowski, Jason Pomerantz",76757,tt1617661
Jurassic Park,1993,Steven Spielberg,329,tt0107290
Jurassic Park III,2001,Joe Johnston,331,tt0163025
Jurassic World,2015,Colin Trevorrow,135397,tt0369610
Karamazov,1958,Richard Brooks,43138,tt0051435
Karate Kid II - La storia continua...,1986,John G. Avildsen,8856,tt0091326
Karate Kid III - La sfida finale,1989,John G. Avildsen,10495,tt0097647
Karate Kid: Legends,2025,Jonathan Entwistle,1011477,tt1674782
The Kármán Line,2014,Oscar Sharp,295329,tt2488744
Kiki - Consegne a domicilio,1989,Hayao Miyazaki,16859,tt0097814
Kinds of Kindness,2024,Yórgos Lánthimos,1029955,tt22408160
King Arthur,2004,Antoine Fuqua,9477,tt0349683
The King's Man - Le origini,2021,Matthew Vaughn,476669,tt6856242
Kingsman: Il cerchio d'oro,2017,Matthew Vaughn,343668,tt4649466
Kingsman: Secret Service,2015,Matthew Vaughn,207703,tt2802144
Knick Knack,1989,John Lasseter,13928,tt0097674
Knock Knock,2015,Eli Roth,263472,tt3605418
"Koda, fratello orso",2003,"Aaron Blaise, Robert Walker",10009,tt0328880
Krull,1983,Peter Yates,849,tt0085811
कुछ कुछ होता है,1998,Karan Johar,11854,tt0172684
Kung Fu Panda,2008,"Mark Osborne, John Stevenson",9502,tt0441773
Kung Fusion,2004,周星馳,9470,tt0373074
L.A. Confidential,1997,Curtis Hanson,2118,tt0119488
La battaglia di Midway,1976,Jack Smight,11422,tt0074899
La battaglia di Rio della Plata,1956,"Michael Powell, Emeric Pressburger",17591,tt0048990
La bella addormentata nel bosco,1959,Clyde Geronimi,10882,tt0053285
La bella e la bestia,1991,"Gary Trousdale, Kirk Wise",10020,tt0101414
La bella e la bestia - Un magico Natale,1997,Andy Knight,13313,tt0118692
La carica dei 101 - Questa volta la magia è vera,1996,Stephen Herek,11674,tt0115433
La carica dei 102 - Un nuovo colpo di coda,2000,Kevin Lima,10481,tt0211181
La casa dalle finestre che ridono,1976,Pupi Avati,57447,tt0074287
La collina dei papaveri,2011,宮崎吾朗,83389,tt1798188
La conversazione,1974,Francis Ford Coppola,592,tt0071360
La cosa,1990,Nanni Moretti,168735,tt0099307
La donna che visse due volte,1958,Alfred Hitchcock,426,tt0052357
La donna della cabina numero 10,2025,Simon Stone,1290879,tt7130300
La finestra sul cortile,1998,Jeff Bleckner,11603,tt0166322
La gang del bosco,2006,,7518,tt0327084
La grande scommessa,2015,Adam McKay,318846,tt1596363
La La Land,2016,Damien Chazelle,313369,tt3783958
La leggenda degli uomini straordinari,2003,Stephen Norrington,8698,tt0311429
La leggenda di Mor'du,2012,Brian Larsen,141423,tt2565938
La luna,2012,Enrico Casarosa,83564,tt1957945
La maledizione della prima luna,2003,Gore Verbinski,22,tt0325980
La matassa,2009,"Salvatore Ficarra, Valentino Picone, Giambattista Avellino",53957,tt1409836
La meravigliosa storia di Henry Sugar e altre tre storie,2024,Wes Anderson,1259365,tt31800329
La mia vita con John F. Donovan,2019,"Xavier Dolan, Carmen Cuba",291984,tt4042818
La mia vita da Zucchina,2016,Claude Barras,393559,tt2321405
La missione speciale di Dug,2009,Ronnie del Carmen,24589,tt1537759
La morte può attendere,2002,Lee Tamahori,36669,tt0246460
La mummia,1999,Stephen Sommers,564,tt0120616
La mummia - Il ritorno,2001,Stephen Sommers,1734,tt0209163
La nave matta di Mister Roberts,1955,"John Ford, Mervyn LeRoy",37853,tt0048380
La nostra città,1940,Sam Wood,23283,tt0032881
La notte arriva sempre,2025,Benjamin Caron,1254624,tt31567422
La nuova macchina di Mike,2002,"Pete Docter, Roger Gould",13931,tt0323250
La pantera rosa,2006,Shawn Levy,12096,tt0383216
La parola ai giurati,1957,Sidney Lumet,389,tt0050083
La partita di Geri,1997,Jan Pinkava,13929,tt0131409
La pazza storia del mondo,1981,Mel Brooks,10156,tt0082517
La principessa e il ranocchio,2009,"Ron Clements, John Musker",10198,tt0780521
La ragazza che saltava nel tempo,2006,細田守,14069,tt0808506
La ragazza del mare,2024,Joachim Rønning,774531,tt5177114
La ragazza del treno,2016,Tate Taylor,346685,tt3631112
La ricerca della felicità,2006,Gabriele Muccino,1402,tt0454921
La ricompensa del gatto,2002,Hiroyuki Morita,15370,tt0347618
La sirenetta,2023,Rob Marshall,447277,tt5971474
La sirenetta II - Ritorno agli abissi,2000,Jim Kammerud,10898,tt0240684
La spia che mi amava,1977,Lewis Gilbert,691,tt0076752
La sposa cadavere,2005,"Tim Burton, Mike Johnson",3933,tt0121164
La storia della principessa splendente,2013,高畑勲,149871,tt2576852
La tartaruga rossa,2016,Michael Dudok de Wit,337703,tt3666024
La teoria del tutto,2014,James Marsh,266856,tt2980516
La terza stella,2005,Alberto Ferrari,70153,tt0457708
La tunica,1953,Henry Koster,29912,tt0046247
La vendetta del Dragone,2009,爾冬陞,20083,tt1075419
La verità è che non gli piaci abbastanza,2009,Ken Kwapis,10184,tt1001508
La volpe e la bambina,2007,Luc Jacquet,5139,tt0756648
Il labirinto del fauno,2006,Guillermo del Toro,1417,tt0457430
Labyrinth - Dove tutto è possibile,1986,"Jim Henson, Jane Jenkins",13597,tt0091369
Labyrinth - Dove tutto è possibile,1986,"Jim Henson, Jane Jenkins",13597,tt0091369
Ladri di cadaveri - Burke & Hare,2010,John Landis,50204,tt1320239
The Lady - L'amore per la libertà,2011,Luc Besson,77878,tt1802197
Lady Bird,2017,Greta Gerwig,391713,tt4925292
Lady Oscar - Il film,1979,Jacques Demy,31551,tt0077827
Ladyhawke,1985,Richard Donner,526,tt0089457
L'aereo più pazzo del mondo,1980,"Jim Abrahams, David Zucker, Jerry Zucker",813,tt0080339
L'aereo più pazzo del mondo... sempre più pazzo,1982,Ken Finkleman,2665,tt0083530
L'agnello rimbalzello,2003,Bud Luckey,13062,tt0395479
L'ala o la coscia?,1976,"Claude Zidi, Roger Morand",761,tt0074103
L'amico della mia amica,1987,Éric Rohmer,64544,tt0092550
L'amore è eterno finché dura,2004,Carlo Verdone,22728,tt0402764
La lancia che uccide,1954,Edward Dmytryk,42328,tt0046808
L'appartamento,1960,Billy Wilder,284,tt0053604
L'appartamento spagnolo,2002,Cédric Klapisch,1555,tt0283900
L'apprendista stregone,2010,Jon Turteltaub,27022,tt0963966
Lara Croft: Tomb Raider - La culla della vita,2003,Jan de Bont,1996,tt0325703
L'Arca di Noè,2007,Juan Pablo Buscarini,46219,tt1068997
Last Action Hero - L'ultimo grande eroe,1993,John McTiernan,9593,tt0107362
Last Christmas,2019,"Paul Feig, Alice Searby, Fiona Weir",549053,tt8623904
The Last Stand - L'ultima sfida,2013,김지운,76640,tt1549920
L'attacco di Jack-Jack,2005,Brad Bird,13932,tt0455565
Lava,2014,James Ford Murphy,286192,tt3824386
Le 500 miglia e mezzo di Radiator Springs,2014,Rob Gibbs,286189,tt3755844
Le avventure di André & Wally B.,1984,Alvy Ray Smith,13924,tt0086855
Le avventure di Bianca e Bernie,1977,"Wolfgang Reitherman, John Lounsbery, Art Stevens",11319,tt0076618
Le avventure di Fiocco di Neve,2011,Andrés G. Schaer,85439,tt1429433
Le avventure di Peter Pan,1953,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",10693,tt0046183
"Le cronache di Narnia - Il leone, la strega e l'armadio",2005,Andrew Adamson,411,tt0363771
Le cronache di Narnia - Il principe Caspian,2008,Andrew Adamson,2454,tt0499448
Le cronache di Narnia - Il viaggio del veliero,2010,Michael Apted,10140,tt0980970
Le follie dell'imperatore,2000,Mark Dindal,11688,tt0120917
Le follie di Kronk,2005,"Saul Blinkoff, Elliot M. Bour",13417,tt0401398
Le grandi vacanze,1967,Jean Girault,11696,tt0060475
